Time (seconds), Rate (beats per minute)
1326,55
1326.5,55
1327,55
1327.5,54
1328,54
1328.5,53
1329,53
1329.5,53
1330,53
1330.5,53
1331,51
1331.5,51
1332,51
1332.5,50
1333,50
1333.5,50
1334,50
1334.5,50
1335,50
1335.5,49
1336,49
1336.5,48
1337,48
1337.5,48
1338,48
1338.5,48
1339,48
1339.5,47
1340,47
1340.5,47
1341,47
1341.5,47
1342,47
1342.5,47
1343,46
1343.5,46
1344,46
1344.5,46
1345,46
1345.5,47
1346,47
1346.5,47
1347,47
1347.5,46
1348,46
1348.5,46
1349,46
1349.5,46
1350,46
1350.5,46
1351,46
1351.5,46
1352,46
1352.5,46
1353,46
1353.5,46
1354,46
1354.5,46
1355,46
1355.5,46
1356,46
1356.5,46
1357,46
1357.5,46
1358,46
1358.5,46
1359,46
1359.5,46
1360,46
1360.5,46
1361,46
1361.5,46
1362,46
1362.5,46
1363,46
1363.5,46
1364,46
1364.5,47
1365,47
1365.5,47
1366,47
1366.5,47
1367,47
1367.5,47
1368,47
1368.5,47
1369,47
1369.5,46
1370,46
1370.5,46
1371,46
1371.5,47
1372,47
1372.5,47
1373,47
1373.5,47
1374,47
1374.5,47
1375,47
1375.5,47
1376,47
1376.5,47
1377,47
1377.5,47
1378,47
1378.5,47
1379,47
1379.5,47
1380,47
1380.5,47
1381,47
1381.5,48
1382,48
1382.5,48
1383,48
1383.5,49
1384,49
1384.5,49
1385,49
1385.5,48
1386,48
1386.5,48
1387,48
1387.5,49
1388,49
1388.5,49
1389,49
1389.5,49
1390,49
1390.5,49
1391,51
1391.5,51
1392,51
1392.5,52
1393,52
1393.5,54
1394,54
1394.5,54
1395,54
1395.5,56
1396,56
1396.5,57
1397,57
1397.5,57
1398,57
1398.5,57
1399,57
1399.5,57
1400,57
1400.5,57
1401,57
1401.5,57
1402,57
1402.5,57
1403,56
1403.5,56
1404,56
1404.5,55
1405,55
1405.5,54
1406,54
1406.5,54
1407,54
1407.5,52
1408,52
1408.5,52
1409,52
1409.5,51
1410,51
1410.5,51
1411,51
1411.5,49
1412,49
1412.5,48
1413,48
1413.5,48
1414,48
1414.5,48
1415,47
1415.5,47
1416,47
1416.5,47
1417,47
1417.5,46
1418,46
1418.5,46
1419,46
1419.5,46
1420,46
1420.5,46
1421,46
1421.5,46
1422,46
1422.5,46
1423,46
1423.5,46
1424,46
1424.5,46
1425,46
1425.5,46
1426,46
1426.5,46
1427,46
1427.5,46
1428,46
1428.5,46
1429,46
1429.5,46
1430,46
1430.5,46
1431,46
1431.5,46
1432,46
1432.5,46
1433,46
1433.5,46
1434,46
1434.5,46
1435,46
1435.5,47
1436,47
1436.5,47
1437,47
1437.5,48
1438,48
1438.5,48
1439,48
1439.5,48
1440,48
1440.5,48
1441,48
1441.5,48
1442,48
1442.5,48
1443,48
1443.5,49
1444,49
1444.5,49
1445,49
1445.5,50
1446,50
1446.5,50
1447,50
1447.5,50
1448,50
1448.5,50
1449,50
1449.5,50
1450,50
1450.5,50
1451,50
1451.5,50
1452,50
1452.5,49
1453,49
1453.5,49
1454,49
1454.5,49
1455,49
1455.5,48
1456,48
1456.5,48
1457,48
1457.5,48
1458,48
1458.5,48
1459,48
1459.5,48
1460,48
1460.5,48
1461,48
1461.5,48
1462,48
1462.5,48
1463,48
1463.5,49
1464,49
1464.5,49
1465,49
1465.5,49
1466,49
1466.5,49
1467,49
1467.5,48
1468,48
1468.5,49
1469,49
1469.5,50
1470,50
1470.5,50
1471,50
1471.5,54
1472,54
1472.5,55
1473,55
1473.5,56
1474,56
1474.5,56
1475,58
1475.5,58
1476,58
1476.5,59
1477,59
1477.5,59
1478,59
1478.5,59
1479,59
1479.5,59
1480,59
1480.5,58
1481,58
1481.5,57
1482,57
1482.5,57
1483,57
1483.5,55
1484,55
1484.5,54
1485,54
1485.5,52
1486,52
1486.5,52
1487,49
1487.5,49
1488,49
1488.5,48
1489,48
1489.5,47
1490,47
1490.5,47
1491,47
1491.5,46
1492,46
1492.5,45
1493,45
1493.5,45
1494,45
1494.5,45
1495,45
1495.5,44
1496,44
1496.5,44
1497,44
1497.5,43
1498,43
1498.5,43
1499,43
1499.5,43
1500,43
1500.5,43
1501,43
1501.5,43
1502,43
1502.5,43
1503,43
1503.5,43
1504,43
1504.5,44
1505,44
1505.5,44
1506,44
1506.5,44
1507,44
1507.5,44
1508,44
1508.5,44
1509,44
1509.5,44
1510,44
1510.5,44
1511,45
1511.5,45
1512,45
1512.5,45
1513,45
1513.5,45
1514,45
1514.5,45
1515,45
1515.5,45
1516,45
1516.5,46
1517,46
1517.5,46
1518,46
1518.5,46
1519,46
1519.5,46
1520,46
1520.5,46
1521,46
1521.5,46
1522,46
1522.5,46
1523,47
1523.5,47
1524,47
1524.5,47
1525,47
1525.5,47
1526,47
1526.5,47
1527,47
1527.5,48
1528,48
1528.5,48
1529,48
1529.5,47
1530,47
1530.5,47
1531,47
1531.5,48
1532,48
1532.5,48
1533,48
1533.5,48
1534,48
1534.5,48
1535,49
1535.5,49
1536,49
1536.5,49
1537,49
1537.5,49
1538,49
1538.5,49
1539,49
1539.5,49
1540,49
1540.5,49
1541,49
1541.5,49
1542,49
1542.5,49
1543,49
1543.5,51
1544,51
1544.5,51
1545,51
1545.5,50
1546,50
1546.5,50
1547,51
1547.5,51
1548,51
1548.5,51
1549,51
1549.5,53
1550,53
1550.5,53
1551,53
1551.5,55
1552,55
1552.5,56
1553,56
1553.5,57
1554,57
1554.5,57
1555,57
1555.5,58
1556,58
1556.5,58
1557,58
1557.5,59
1558,59
1558.5,59
1559,59
1559.5,59
1560,59
1560.5,58
1561,58
1561.5,58
1562,58
1562.5,58
1563,58
1563.5,55
1564,55
1564.5,53
1565,53
1565.5,52
1566,52
1566.5,52
1567,52
1567.5,50
1568,50
1568.5,49
1569,49
1569.5,48
1570,48
1570.5,48
1571,47
1571.5,47
1572,47
1572.5,46
1573,46
1573.5,46
1574,46
1574.5,46
1575,46
1575.5,45
1576,45
1576.5,45
1577,45
1577.5,45
1578,45
1578.5,45
1579,45
1579.5,44
1580,44
1580.5,45
1581,45
1581.5,45
1582,45
1582.5,45
1583,45
1583.5,45
1584,45
1584.5,45
1585,45
1585.5,45
1586,45
1586.5,45
1587,45
1587.5,46
1588,46
1588.5,45
1589,45
1589.5,46
1590,46
1590.5,46
1591,46
1591.5,46
1592,46
1592.5,46
1593,46
1593.5,46
1594,46
1594.5,46
1595,46
1595.5,46
1596,46
1596.5,46
1597,46
1597.5,46
1598,46
1598.5,46
1599,46
1599.5,47
1600,47
1600.5,48
1601,48
1601.5,48
1602,48
1602.5,48
1603,48
1603.5,49
1604,49
1604.5,49
1605,49
1605.5,48
1606,48
1606.5,48
1607,48
1607.5,48
1608,48
1608.5,48
1609,48
1609.5,48
1610,48
1610.5,48
1611,48
1611.5,49
1612,49
1612.5,49
1613,49
1613.5,49
1614,49
1614.5,49
1615,49
1615.5,49
1616,49
1616.5,49
1617,49
1617.5,48
1618,48
1618.5,48
1619,49
1619.5,49
1620,49
1620.5,49
1621,49
1621.5,49
1622,49
1622.5,49
1623,49
1623.5,50
1624,50
1624.5,51
1625,51
1625.5,51
1626,51
1626.5,51
1627,51
1627.5,54
1628,54
1628.5,54
1629,54
1629.5,54
1630,54
1630.5,54
1631,54
1631.5,54
1632,54
1632.5,54
1633,54
1633.5,55
1634,55
1634.5,55
1635,55
1635.5,55
1636,55
1636.5,55
1637,55
1637.5,54
1638,54
1638.5,54
1639,54
1639.5,53
1640,53
1640.5,51
1641,51
1641.5,50
1642,50
1642.5,50
1643,48
1643.5,48
1644,48
1644.5,47
1645,47
1645.5,47
1646,47
1646.5,47
1647,47
1647.5,46
1648,46
1648.5,46
1649,46
1649.5,45
1650,45
1650.5,45
1651,45
1651.5,45
1652,45
1652.5,45
1653,45
1653.5,45
1654,45
1654.5,45
1655,45
1655.5,45
1656,45
1656.5,45
1657,45
1657.5,45
1658,45
1658.5,45
1659,45
1659.5,44
1660,44
1660.5,44
1661,44
1661.5,45
1662,45
1662.5,45
1663,45
1663.5,45
1664,45
1664.5,45
1665,45
1665.5,46
1666,46
1666.5,46
1667,46
1667.5,46
1668,46
1668.5,47
1669,47
1669.5,46
1670,46
1670.5,46
1671,46
1671.5,46
1672,46
1672.5,47
1673,47
1673.5,47
1674,47
1674.5,47
1675,47
1675.5,47
1676,47
1676.5,47
1677,47
1677.5,47
1678,47
1678.5,47
1679,48
1679.5,48
1680,48
1680.5,49
1681,49
1681.5,49
1682,49
1682.5,49
1683,49
1683.5,48
1684,48
1684.5,49
1685,49
1685.5,49
1686,49
1686.5,49
1687,49
1687.5,49
1688,49
1688.5,49
1689,49
1689.5,50
1690,50
1690.5,50
1691,50
1691.5,50
1692,50
1692.5,50
1693,50
1693.5,51
1694,51
1694.5,51
1695,51
1695.5,51
1696,51
1696.5,52
1697,52
1697.5,52
1698,52
1698.5,52
1699,52
1699.5,52
1700,52
1700.5,52
1701,52
1701.5,52
1702,52
1702.5,52
1703,53
1703.5,53
1704,53
1704.5,55
1705,55
1705.5,56
1706,56
1706.5,56
1707,56
1707.5,58
1708,58
1708.5,58
1709,58
1709.5,59
1710,59
1710.5,59
1711,59
1711.5,60
1712,60
1712.5,60
1713,60
1713.5,60
1714,60
1714.5,60
1715,60
1715.5,60
1716,60
1716.5,59
1717,59
1717.5,57
1718,57
1718.5,57
1719,57
1719.5,55
1720,55
1720.5,54
1721,54
1721.5,52
1722,52
1722.5,52
1723,52
1723.5,50
1724,50
1724.5,50
1725,50
1725.5,49
1726,49
1726.5,49
1727,46
1727.5,46
1728,46
1728.5,46
1729,46
1729.5,46
1730,46
1730.5,46
1731,46
1731.5,45
1732,45
1732.5,45
1733,45
1733.5,45
1734,45
1734.5,45
1735,45
1735.5,46
1736,46
1736.5,46
1737,46
1737.5,46
1738,46
1738.5,46
1739,46
1739.5,46
1740,46
1740.5,46
1741,46
1741.5,46
1742,46
1742.5,46
1743,46
1743.5,46
1744,46
1744.5,46
1745,46
1745.5,47
1746,47
1746.5,47
1747,47
1747.5,47
1748,47
1748.5,47
1749,47
1749.5,47
1750,47
1750.5,47
1751,49
1751.5,49
1752,49
1752.5,49
1753,49
1753.5,48
1754,48
1754.5,48
1755,48
1755.5,49
1756,49
1756.5,48
1757,48
1757.5,48
1758,48
1758.5,48
1759,48
1759.5,48
1760,48
1760.5,48
1761,48
1761.5,49
1762,49
1762.5,49
1763,48
1763.5,48
1764,48
1764.5,48
1765,48
1765.5,48
1766,48
1766.5,48
1767,48
1767.5,48
1768,48
1768.5,48
1769,48
1769.5,48
1770,48
1770.5,48
1771,48
1771.5,49
1772,49
1772.5,49
1773,49
1773.5,50
1774,50
1774.5,50
1775,51
1775.5,51
1776,51
1776.5,53
1777,53
1777.5,54
1778,54
1778.5,54
1779,54
1779.5,55
1780,55
1780.5,55
1781,55
1781.5,56
1782,56
1782.5,56
1783,56
1783.5,55
1784,55
1784.5,55
1785,55
1785.5,55
1786,55
1786.5,55
1787,55
1787.5,55
1788,55
1788.5,55
1789,55
1789.5,54
1790,54
1790.5,54
1791,54
1791.5,53
1792,53
1792.5,52
1793,52
1793.5,51
1794,51
1794.5,51
1795,51
1795.5,49
1796,49
1796.5,48
1797,48
1797.5,47
1798,47
1798.5,47
1799,45
1799.5,45
1800,45
1800.5,45
1801,44
1801.5,44
1802,44
1802.5,44
1803,44
1803.5,44
1804,44
1804.5,43
1805,43
1805.5,43
1806,43
1806.5,43
1807,43
1807.5,43
1808,43
1808.5,43
1809,43
1809.5,44
1810,44
1810.5,44
1811,44
1811.5,44
1812,44
1812.5,44
1813,44
1813.5,44
1814,44
1814.5,44
1815,44
1815.5,44
1816,44
1816.5,44
1817,44
1817.5,44
1818,44
1818.5,44
1819,44
1819.5,45
1820,45
1820.5,45
1821,45
1821.5,45
1822,45
1822.5,45
1823,46
1823.5,46
1824,46
1824.5,46
1825,46
1825.5,46
1826,46
1826.5,46
1827,46
1827.5,46
1828,46
1828.5,47
1829,47
1829.5,47
1830,47
1830.5,47
1831,47
1831.5,47
1832,47
1832.5,47
1833,47
1833.5,47
1834,47
1834.5,47
1835,47
1835.5,47
1836,47
1836.5,47
1837,47
1837.5,47
1838,47
1838.5,47
1839,47
1839.5,47
1840,47
1840.5,46
1841,46
1841.5,47
1842,47
1842.5,47
1843,47
1843.5,47
1844,47
1844.5,47
1845,47
1845.5,47
1846,47
1846.5,47
1847,47
1847.5,47
1848,47
1848.5,47
1849,47
1849.5,48
1850,48
1850.5,48
1851,48
1851.5,48
1852,48
1852.5,48
1853,48
1853.5,48
1854,48
1854.5,48
1855,48
1855.5,50
1856,50
1856.5,50
1857,50
1857.5,50
1858,50
1858.5,50
1859,52
1859.5,52
1860,52
1860.5,53
1861,53
1861.5,54
1862,54
1862.5,54
1863,54
1863.5,55
1864,55
1864.5,55
1865,55
1865.5,56
1866,56
1866.5,56
1867,56
1867.5,59
1868,59
1868.5,59
1869,59
1869.5,59
1870,59
1870.5,59
1871,58
1871.5,58
1872,58
1872.5,56
1873,56
1873.5,54
1874,54
1874.5,54
1875,54
1875.5,52
1876,52
1876.5,51
1877,51
1877.5,49
1878,49
1878.5,49
1879,49
1879.5,46
1880,46
1880.5,46
1881,46
1881.5,45
1882,45
1882.5,45
1883,44
1883.5,44
1884,44
1884.5,44
1885,44
1885.5,44
1886,44
1886.5,44
1887,44
1887.5,44
1888,44
1888.5,44
1889,44
1889.5,44
1890,44
1890.5,44
1891,44
1891.5,44
1892,44
1892.5,44
1893,44
1893.5,45
1894,45
1894.5,45
1895,45
1895.5,45
1896,45
1896.5,45
1897,45
1897.5,45
1898,45
1898.5,45
1899,45
1899.5,46
1900,46
1900.5,46
1901,46
1901.5,46
1902,46
1902.5,46
1903,46
1903.5,46
1904,46
1904.5,46
1905,46
1905.5,46
1906,46
1906.5,46
1907,46
1907.5,46
1908,46
1908.5,46
1909,46
1909.5,47
1910,47
1910.5,47
1911,47
1911.5,46
1912,46
1912.5,46
1913,46
1913.5,46
1914,46
1914.5,46
1915,46
1915.5,47
1916,47
1916.5,47
1917,47
1917.5,47
1918,47
1918.5,47
1919,48
1919.5,48
1920,48
1920.5,48
1921,48
1921.5,48
1922,48
1922.5,48
1923,48
1923.5,49
1924,49
1924.5,49
1925,49
1925.5,48
1926,48
1926.5,48
1927,48
1927.5,49
1928,49
1928.5,49
1929,49
1929.5,49
1930,49
1930.5,49
1931,50
1931.5,50
1932,50
1932.5,50
1933,50
1933.5,51
1934,51
1934.5,51
1935,51
1935.5,51
1936,51
1936.5,51
1937,51
1937.5,52
1938,52
1938.5,52
1939,52
1939.5,54
1940,54
1940.5,55
1941,55
1941.5,55
1942,55
1942.5,55
1943,56
1943.5,56
1944,56
1944.5,57
1945,57
1945.5,57
1946,57
1946.5,57
1947,57
1947.5,58
1948,58
1948.5,58
1949,58
1949.5,58
1950,58
1950.5,58
1951,58
1951.5,56
1952,56
1952.5,55
1953,55
1953.5,54
1954,54
1954.5,54
1955,52
1955.5,52
1956,52
1956.5,50
1957,50
1957.5,50
1958,50
1958.5,50
1959,50
1959.5,48
1960,48
1960.5,47
1961,47
1961.5,46
1962,46
1962.5,46
1963,46
1963.5,46
1964,46
1964.5,46
1965,46
1965.5,45
1966,45
1966.5,45
1967,45
1967.5,45
1968,45
1968.5,45
1969,45
1969.5,45
1970,45
1970.5,45
1971,45
1971.5,45
1972,45
1972.5,45
1973,45
1973.5,45
1974,45
1974.5,45
1975,45
1975.5,45
1976,45
1976.5,44
1977,44
1977.5,44
1978,44
1978.5,44
1979,45
1979.5,45
1980,45
1980.5,45
1981,45
1981.5,45
1982,45
1982.5,45
1983,45
1983.5,45
1984,45
1984.5,45
1985,45
1985.5,45
1986,45
1986.5,45
1987,45
1987.5,46
1988,46
1988.5,46
1989,46
1989.5,46
1990,46
1990.5,46
1991,47
1991.5,47
1992,47
1992.5,47
1993,47
1993.5,47
1994,47
1994.5,47
1995,47
1995.5,48
1996,48
1996.5,48
1997,48
1997.5,48
1998,48
1998.5,48
1999,48
1999.5,49
2000,49
2000.5,49
2001,49
2001.5,48
2002,48
2002.5,48
2003,48
2003.5,48
2004,48
2004.5,48
2005,48
2005.5,48
2006,48
2006.5,48
2007,48
2007.5,50
2008,50
2008.5,50
2009,50
2009.5,50
2010,50
2010.5,50
2011,50
2011.5,51
2012,51
2012.5,51
2013,51
2013.5,52
2014,52
2014.5,52
2015,54
2015.5,54
2016,54
2016.5,55
2017,55
2017.5,56
2018,56
2018.5,56
2019,56
2019.5,57
2020,57
2020.5,58
2021,58
2021.5,58
2022,58
2022.5,58
2023,58
2023.5,58
2024,58
2024.5,59
2025,59
2025.5,58
2026,58
2026.5,58
2027,57
2027.5,57
2028,57
2028.5,56
2029,56
2029.5,55
2030,55
2030.5,55
2031,55
2031.5,52
2032,52
2032.5,51
2033,51
2033.5,50
2034,50
2034.5,50
2035,50
2035.5,48
2036,48
2036.5,47
2037,47
2037.5,47
2038,47
2038.5,47
2039,46
2039.5,46
2040,46
2040.5,46
2041,46
2041.5,45
2042,45
2042.5,45
2043,45
2043.5,45
2044,45
2044.5,45
2045,45
2045.5,45
2046,45
2046.5,45
2047,45
2047.5,45
2048,45
2048.5,45
2049,45
2049.5,44
2050,44
2050.5,44
2051,45
2051.5,45
2052,45
2052.5,45
2053,45
2053.5,45
2054,45
2054.5,45
2055,45
2055.5,45
2056,45
2056.5,45
2057,45
2057.5,46
2058,46
2058.5,46
2059,46
2059.5,46
2060,46
2060.5,47
2061,47
2061.5,48
2062,48
2062.5,48
2063,48
2063.5,47
2064,47
2064.5,48
2065,48
2065.5,48
2066,48
2066.5,48
2067,48
2067.5,49
2068,49
2068.5,48
2069,48
2069.5,48
2070,48
2070.5,48
2071,48
2071.5,48
2072,48
2072.5,48
2073,48
2073.5,48
2074,48
2074.5,48
2075,49
2075.5,49
2076,49
2076.5,48
2077,48
2077.5,48
2078,48
2078.5,48
2079,48
2079.5,49
2080,49
2080.5,49
2081,49
2081.5,50
2082,50
2082.5,50
2083,50
2083.5,52
2084,52
2084.5,52
2085,52
2085.5,52
2086,52
2086.5,52
2087,53
2087.5,53
2088,53
2088.5,53
2089,53
2089.5,54
2090,54
2090.5,54
2091,54
2091.5,53
2092,53
2092.5,53
2093,53
2093.5,53
2094,53
2094.5,53
2095,53
2095.5,52
2096,52
2096.5,51
2097,51
2097.5,51
2098,51
2098.5,51
2099,49
2099.5,49
2100,49
2100.5,48
2101,48
2101.5,48
2102,48
2102.5,48
2103,48
2103.5,46
2104,46
2104.5,46
2105,46
2105.5,45
2106,45
2106.5,45
2107,45
2107.5,45
2108,45
2108.5,44
2109,44
2109.5,44
2110,44
2110.5,44
2111,44
2111.5,44
2112,44
2112.5,44
2113,44
2113.5,43
2114,43
2114.5,43
2115,43
2115.5,43
2116,43
2116.5,44
2117,44
2117.5,44
2118,44
2118.5,44
2119,44
2119.5,44
2120,44
2120.5,44
2121,44
2121.5,44
2122,44
2122.5,44
2123,44
2123.5,44
2124,44
2124.5,44
2125,44
2125.5,44
2126,44
2126.5,44
2127,44
2127.5,44
2128,44
2128.5,44
2129,44
2129.5,44
2130,44
2130.5,44
2131,44
2131.5,45
2132,45
2132.5,45
2133,45
2133.5,45
2134,45
2134.5,45
2135,45
2135.5,45
2136,45
2136.5,45
2137,45
2137.5,45
2138,45
2138.5,45
2139,45
2139.5,45
2140,45
2140.5,45
2141,45
2141.5,45
2142,45
2142.5,45
2143,45
2143.5,45
2144,45
2144.5,45
2145,45
2145.5,45
2146,45
2146.5,45
2147,45
2147.5,45
2148,45
2148.5,46
2149,46
2149.5,46
2150,46
2150.5,46
2151,46
2151.5,46
2152,46
2152.5,47
2153,47
2153.5,47
2154,47
2154.5,47
2155,47
2155.5,47
2156,47
2156.5,48
2157,48
2157.5,49
2158,49
2158.5,49
2159,49
2159.5,51
2160,51
2160.5,51
2161,51
2161.5,51
2162,51
2162.5,51
2163,51
2163.5,52
2164,52
2164.5,52
2165,52
2165.5,53
2166,53
2166.5,53
2167,53
2167.5,54
2168,54
2168.5,54
2169,54
2169.5,53
2170,53
2170.5,53
2171,53
2171.5,53
2172,53
2172.5,52
2173,52
2173.5,52
2174,52
2174.5,52
2175,52
2175.5,50
2176,50
2176.5,49
2177,49
2177.5,48
2178,48
2178.5,48
2179,48
2179.5,47
2180,47
2180.5,47
2181,47
2181.5,47
2182,47
2182.5,47
2183,47
2183.5,46
2184,46
2184.5,46
2185,46
2185.5,45
2186,45
2186.5,45
2187,45
2187.5,45
2188,45
2188.5,45
2189,45
2189.5,45
2190,45
2190.5,45
2191,45
2191.5,45
2192,45
2192.5,45
2193,45
2193.5,45
2194,45
2194.5,45
2195,45
2195.5,45
2196,45
2196.5,45
2197,45
2197.5,45
2198,45
2198.5,45
2199,45
2199.5,45
2200,45
2200.5,45
2201,45
2201.5,45
2202,45
2202.5,45
2203,45
2203.5,46
2204,46
2204.5,46
2205,46
2205.5,47
2206,47
2206.5,47
2207,47
2207.5,47
2208,47
2208.5,47
2209,47
2209.5,47
2210,47
2210.5,47
2211,47
2211.5,48
2212,48
2212.5,47
2213,47
2213.5,47
2214,47
2214.5,47
2215,47
2215.5,47
2216,47
2216.5,47
2217,47
2217.5,48
2218,48
2218.5,48
2219,48
2219.5,48
2220,48
2220.5,48
2221,48
2221.5,49
2222,49
2222.5,49
2223,49
2223.5,49
2224,49
2224.5,49
2225,49
2225.5,50
2226,50
2226.5,50
2227,50
2227.5,50
2228,50
2228.5,50
2229,50
2229.5,51
2230,51
2230.5,51
2231,51
2231.5,51
2232,51
2232.5,51
2233,51
2233.5,52
2234,52
2234.5,52
2235,52
2235.5,52
2236,52
2236.5,53
2237,53
2237.5,54
2238,54
2238.5,54
2239,54
2239.5,57
2240,57
2240.5,58
2241,58
2241.5,58
2242,58
2242.5,58
2243,58
2243.5,58
2244,58
2244.5,58
2245,58
2245.5,58
2246,58
2246.5,58
2247,58
2247.5,58
2248,58
2248.5,57
2249,57
2249.5,56
2250,56
2250.5,56
2251,56
2251.5,55
2252,55
2252.5,53
2253,53
2253.5,51
2254,51
2254.5,51
2255,51
2255.5,49
2256,49
2256.5,48
2257,48
2257.5,47
2258,47
2258.5,47
2259,47
2259.5,45
2260,45
2260.5,45
2261,45
2261.5,45
2262,45
2262.5,45
2263,45
2263.5,44
2264,44
2264.5,44
2265,44
2265.5,44
2266,44
2266.5,44
2267,44
2267.5,44
2268,44
2268.5,43
2269,43
2269.5,43
2270,43
2270.5,43
2271,43
2271.5,44
2272,44
2272.5,44
2273,44
2273.5,45
2274,45
2274.5,45
2275,45
2275.5,45
2276,45
2276.5,45
2277,45
2277.5,45
2278,45
2278.5,45
2279,45
2279.5,45
2280,45
2280.5,45
2281,45
2281.5,46
2282,46
2282.5,46
2283,46
2283.5,47
2284,47
2284.5,46
2285,46
2285.5,46
2286,46
2286.5,46
2287,46
2287.5,46
2288,46
2288.5,46
2289,46
2289.5,46
2290,46
2290.5,46
2291,46
2291.5,47
2292,47
2292.5,46
2293,46
2293.5,46
2294,46
2294.5,46
2295,46
2295.5,46
2296,46
2296.5,46
2297,46
2297.5,46
2298,46
2298.5,46
2299,46
2299.5,47
2300,47
2300.5,47
2301,47
2301.5,48
2302,48
2302.5,48
2303,48
2303.5,49
2304,49
2304.5,49
2305,49
2305.5,50
2306,50
2306.5,50
2307,50
2307.5,50
2308,50
2308.5,51
2309,51
2309.5,51
2310,51
2310.5,51
2311,51
2311.5,51
2312,51
2312.5,52
2313,52
2313.5,53
2314,53
2314.5,53
2315,53
2315.5,53
2316,53
2316.5,54
2317,54
2317.5,55
2318,55
2318.5,55
2319,55
2319.5,57
2320,57
2320.5,58
2321,58
2321.5,59
2322,59
2322.5,59
2323,59
2323.5,60
2324,60
2324.5,61
2325,61
2325.5,62
2326,62
2326.5,62
2327,62
2327.5,63
2328,63
2328.5,64
2329,64
2329.5,64
2330,64
2330.5,64
2331,64
2331.5,63
2332,63
2332.5,62
2333,62
2333.5,60
2334,60
2334.5,60
2335,60
2335.5,57
2336,57
2336.5,56
2337,56
2337.5,53
2338,53
2338.5,53
2339,53
2339.5,50
2340,50
2340.5,49
2341,49
2341.5,48
2342,48
2342.5,48
2343,48
2343.5,48
2344,48
2344.5,47
2345,47
2345.5,47
2346,47
2346.5,47
2347,47
2347.5,47
2348,47
2348.5,47
2349,47
2349.5,47
2350,47
2350.5,47
2351,47
2351.5,46
2352,46
2352.5,46
2353,46
2353.5,47
2354,47
2354.5,47
2355,47
2355.5,47
2356,47
2356.5,47
2357,47
2357.5,47
2358,47
2358.5,47
2359,47
2359.5,47
2360,47
2360.5,47
2361,47
2361.5,47
2362,47
2362.5,47
2363,47
2363.5,47
2364,47
2364.5,47
2365,47
2365.5,47
2366,47
2366.5,47
2367,47
2367.5,47
2368,47
2368.5,47
2369,47
2369.5,47
2370,47
2370.5,47
2371,47
2371.5,47
2372,47
2372.5,47
2373,47
2373.5,48
2374,48
2374.5,48
2375,48
2375.5,49
2376,49
2376.5,50
2377,50
2377.5,50
2378,50
2378.5,50
2379,50
2379.5,49
2380,49
2380.5,49
2381,49
2381.5,49
2382,49
2382.5,49
2383,49
2383.5,51
2384,51
2384.5,51
2385,51
2385.5,52
2386,52
2386.5,52
2387,52
2387.5,52
2388,52
2388.5,52
2389,52
2389.5,52
2390,52
2390.5,52
2391,52
2391.5,52
2392,52
2392.5,53
2393,53
2393.5,53
2394,53
2394.5,53
2395,53
2395.5,53
2396,53
2396.5,53
2397,53
2397.5,53
2398,53
2398.5,53
2399,53
2399.5,52
2400,52
2400.5,52
2401,52
2401.5,51
2402,51
2402.5,51
2403,51
2403.5,50
2404,50
2404.5,49
2405,49
2405.5,48
2406,48
2406.5,48
2407,48
2407.5,46
2408,46
2408.5,46
2409,46
2409.5,46
2410,46
2410.5,46
2411,46
2411.5,45
2412,45
2412.5,45
2413,45
2413.5,44
2414,44
2414.5,44
2415,44
2415.5,44
2416,44
2416.5,44
2417,44
2417.5,44
2418,44
2418.5,44
2419,44
2419.5,44
2420,44
2420.5,44
2421,44
2421.5,45
2422,45
2422.5,45
2423,45
2423.5,45
2424,45
2424.5,45
2425,45
2425.5,46
2426,46
2426.5,46
2427,46
2427.5,46
2428,46
2428.5,46
2429,46
2429.5,46
2430,46
2430.5,46
2431,46
2431.5,48
2432,48
2432.5,48
2433,48
2433.5,48
2434,48
2434.5,48
2435,48
2435.5,48
2436,48
2436.5,48
2437,48
2437.5,47
2438,47
2438.5,47
2439,47
2439.5,46
2440,46
2440.5,47
2441,47
2441.5,47
2442,47
2442.5,47
2443,47
2443.5,47
2444,47
2444.5,47
2445,47
2445.5,47
2446,47
2446.5,47
2447,47
2447.5,48
2448,48
2448.5,50
2449,50
2449.5,50
2450,50
2450.5,50
2451,50
2451.5,50
2452,50
2452.5,50
2453,50
2453.5,50
2454,50
2454.5,50
2455,50
2455.5,51
2456,51
2456.5,51
2457,51
2457.5,51
2458,51
2458.5,51
2459,51
2459.5,51
2460,51
2460.5,51
2461,51
2461.5,51
2462,51
2462.5,51
2463,51
2463.5,50
2464,50
2464.5,50
2465,50
2465.5,49
2466,49
2466.5,49
2467,49
2467.5,47
2468,47
2468.5,47
2469,47
2469.5,46
2470,46
2470.5,46
2471,46
2471.5,46
2472,46
2472.5,45
2473,45
2473.5,45
2474,45
2474.5,45
2475,45
2475.5,43
2476,43
2476.5,42
2477,42
2477.5,42
2478,42
2478.5,42
2479,42
2479.5,42
2480,43
2480.5,43
2481,43
2481.5,43
2482,43
2482.5,43
2483,43
2483.5,43
2484,43
2484.5,43
2485,43
2485.5,43
2486,43
2486.5,43
2487,43
2487.5,44
2488,44
2488.5,44
2489,44
2489.5,44
2490,44
2490.5,44
